
chip8_wasm.wasm:	file format wasm 0x1

Code Disassembly:

000122 func[0] <chip8_advance_ms>:
 000123: 10 7f                      | local[0..15] type=i32
 000295: 41 08                      |                                                                                 i32.const 8
 000297: 74                         |                                                                                 i32.shl
 000298: 20 03                      |                                                                                 local.get 3
 00029a: 72                         |                                                                                 i32.or
 00029b: 22 00                      |                                                                                 local.tee 0
 00029d: 41 0f                      |                                                                                 i32.const 15
 00029f: 71                         |                                                                                 i32.and
 0002a0: 41 97 dd c0 00             |                                                                                 i32.const 1060503
 0002a5: 6a                         |                                                                                 i32.add
 0002a6: 2d 00 00                   |                                                                                 i32.load8_u 0 0
 0002a9: 20 00                      |                                                                                 local.get 0
 0002ab: 41 08                      |                                                                                 i32.const 8
 0002ad: 76                         |                                                                                 i32.shr_u
 0002ae: 41 97 dd c0 00             |                                                                                 i32.const 1060503
 0002b3: 6a                         |                                                                                 i32.add
 0002b4: 2d 00 00                   |                                                                                 i32.load8_u 0 0
 0002b7: 47                         |                                                                                 i32.ne
 0002b8: 0d 22                      |                                                                                 br_if 34
 0002ba: 20 02                      |                                                                                 local.get 2
 0002bc: 41 01                      |                                                                                 i32.const 1
 0002be: 3b 01 0a                   |                                                                                 i32.store16 1 10
 0002c1: 20 02                      |                                                                                 local.get 2
 0002c3: 41 00                      |                                                                                 i32.const 0
 0002c5: 3a 00 08                   |                                                                                 i32.store8 0 8
 0002c8: 20 02                      |                                                                                 local.get 2
 0002ca: 20 06                      |                                                                                 local.get 6
 0002cc: 41 04                      |                                                                                 i32.const 4
 0002ce: 6a                         |                                                                                 i32.add
 0002cf: 3b 01 0c                   |                                                                                 i32.store16 1 12
 0002d2: 0c 23                      |                                                                                 br 35
 0002d4: 0b                         |                                                                               end
 0002d5: 41 00                      |                                                                               i32.const 0
 0002d7: 21 01                      |                                                                               local.set 1
 0002d9: 20 04                      |                                                                               local.get 4
 0002db: 41 0f                      |                                                                               i32.const 15
 0002dd: 71                         |                                                                               i32.and
 0002de: 22 00                      |                                                                               local.tee 0
 0002e0: 41 0f                      |                                                                               i32.const 15
 0002e2: 46                         |                                                                               i32.eq
 0002e3: 0d 26                      |                                                                               br_if 38
 0002e5: 20 00                      |                                                                               local.get 0
 0002e7: 41 01                      |                                                                               i32.const 1
 0002e9: 6b                         |                                                                               i32.sub
 0002ea: 0e 0e 0d 0e 0f 10 11 13 12 |                                                                               br_table 13 14 15 16 17 19 18 38 38 38 38 38 38 20 12
 0002f3: 26 26 26 26 26 26 14 0c    | 
 0002fb: 0b                         |                                                                             end
 0002fc: 20 04                      |                                                                             local.get 4
 0002fe: 41 0f                      |                                                                             i32.const 15
 000300: 71                         |                                                                             i32.and
 000301: 0d 24                      |                                                                             br_if 36
 000303: 20 05                      |                                                                             local.get 5
 000305: 41 08                      |                                                                             i32.const 8
 000307: 74                         |                                                                             i32.shl
 000308: 20 03                      |                                                                             local.get 3
 00030a: 72                         |                                                                             i32.or
 00030b: 22 00                      |                                                                             local.tee 0
 00030d: 41 0f                      |                                                                             i32.const 15
 00030f: 71                         |                                                                             i32.and
 000310: 41 97 dd c0 00             |                                                                             i32.const 1060503
 000315: 6a                         |                                                                             i32.add
 000316: 2d 00 00                   |                                                                             i32.load8_u 0 0
 000319: 20 00                      |                                                                             local.get 0
 00031b: 41 08                      |                                                                             i32.const 8
 00031d: 76                         |                                                                             i32.shr_u
 00031e: 41 97 dd c0 00             |                                                                             i32.const 1060503
 000323: 6a                         |                                                                             i32.add
 000324: 2d 00 00                   |                                                                             i32.load8_u 0 0
 000327: 46                         |                                                                             i32.eq
 000328: 0d 20                      |                                                                             br_if 32
 00032a: 20 02                      |                                                                             local.get 2
 00032c: 41 01                      |                                                                             i32.const 1
 00032e: 3b 01 0a                   |                                                                             i32.store16 1 10
 000331: 20 02                      |                                                                             local.get 2
 000333: 41 00                      |                                                                             i32.const 0
 000335: 3a 00 08                   |                                                                             i32.store8 0 8
 000338: 20 02                      |                                                                             local.get 2
 00033a: 20 06                      |                                                                             local.get 6
 00033c: 41 04                      |                                                                             i32.const 4
 00033e: 6a                         |                                                                             i32.add
 00033f: 3b 01 0c                   |                                                                             i32.store16 1 12
 000342: 0c 21                      |                                                                             br 33
 000344: 0b                         |                                                                           end
 000345: 41 00                      |                                                                           i32.const 0
 000347: 21 01                      |                                                                           local.set 1
 000349: 20 04                      |                                                                           local.get 4
 00034b: 41 ff 01                   |                                                                           i32.const 255
 00034e: 71                         |                                                                           i32.and
 00034f: 41 e2 7e                   |                                                                           i32.const 4294967138
 000352: 6a                         |                                                                           i32.add
 000353: 22 00                      |                                                                           local.tee 0
 000355: 41 03                      |                                                                           i32.const 3
 000357: 4b                         |                                                                           i32.gt_u
 000358: 0d 24                      |                                                                           br_if 36
 00035a: 20 00                      |                                                                           local.get 0
 00035c: 41 01                      |                                                                           i32.const 1
 00035e: 6b                         |                                                                           i32.sub
 00035f: 0e 03 24 24 18 17          |                                                                           br_table 36 36 24 23
 000365: 0b                         |                                                                         end
 000366: 41 00                      |                                                                         i32.const 0
 000368: 21 01                      |                                                                         local.set 1
 00036a: 20 04                      |                                                                         local.get 4
 00036c: 41 ff 01                   |                                                                         i32.const 255
 00036f: 71                         |                                                                         i32.and
 000370: 22 00                      |                                                                         local.tee 0
 000372: 41 1d                      |                                                                         i32.const 29
 000374: 4c                         |                                                                         i32.le_s
 000375: 04 40                      |                                                                         if
 000377: 20 00                      |                                                                           local.get 0
 000379: 41 79                      |                                                                           i32.const 4294967289
 00037b: 6a                         |                                                                           i32.add
 00037c: 22 04                      |                                                                           local.tee 4
 00037e: 41 03                      |                                                                           i32.const 3
 000380: 4d                         |                                                                           i32.le_u
 000381: 0d 1e                      |                                                                           br_if 30
 000383: 20 00                      |                                                                           local.get 0
 000385: 41 6b                      |                                                                           i32.const 4294967275
 000387: 6a                         |                                                                           i32.add
 000388: 22 00                      |                                                                           local.tee 0
 00038a: 41 03                      |                                                                           i32.const 3
 00038c: 4b                         |                                                                           i32.gt_u
 00038d: 0d 24                      |                                                                           br_if 36
 00038f: 20 00                      |                                                                           local.get 0
 000391: 41 01                      |                                                                           i32.const 1
 000393: 6b                         |                                                                           i32.sub
 000394: 0e 03 24 24 1a 19          |                                                                           br_table 36 36 26 25
 00039a: 0b                         |                                                                         end
 00039b: 20 00                      |                                                                         local.get 0
 00039d: 41 32                      |                                                                         i32.const 50
 00039f: 4c                         |                                                                         i32.le_s
 0003a0: 04 40                      |                                                                         if
 0003a2: 20 00                      |                                                                           local.get 0
 0003a4: 41 1e                      |                                                                           i32.const 30
 0003a6: 46                         |                                                                           i32.eq
 0003a7: 0d 14                      |                                                                           br_if 20
 0003a9: 20 00                      |                                                                           local.get 0
 0003ab: 41 29                      |                                                                           i32.const 41
 0003ad: 47                         |                                                                           i32.ne
 0003ae: 0d 24                      |                                                                           br_if 36
 0003b0: 20 03                      |                                                                           local.get 3
 0003b2: 41 97 dd c0 00             |                                                                           i32.const 1060503
 0003b7: 6a                         |                                                                           i32.add
 0003b8: 2d 00 00                   |                                                                           i32.load8_u 0 0
 0003bb: 22 00                      |                                                                           local.tee 0
 0003bd: 41 0f                      |                                                                           i32.const 15
 0003bf: 4b                         |                                                                           i32.gt_u
 0003c0: 0d 1b                      |                                                                           br_if 27
 0003c2: 41 f0 dc c0 00             |                                                                           i32.const 1060464
 0003c7: 20 00                      |                                                                           local.get 0
 0003c9: 41 05                      |                                                                           i32.const 5
 0003cb: 6c                         |                                                                           i32.mul
 0003cc: 3b 01 00                   |                                                                           i32.store16 1 0
 0003cf: 0c 1f                      |                                                                           br 31
 0003d1: 0b                         |                                                                         end
 0003d2: 20 00                      |                                                                         local.get 0
 0003d4: 41 33                      |                                                                         i32.const 51
 0003d6: 46                         |                                                                         i32.eq
 0003d7: 0d 1b                      |                                                                         br_if 27
 0003d9: 20 00                      |                                                                         local.get 0
 0003db: 41 d5 00                   |                                                                         i32.const 85
 0003de: 46                         |                                                                         i32.eq
 0003df: 0d 1c                      |                                                                         br_if 28
 0003e1: 20 00                      |                                                                         local.get 0
 0003e3: 41 e5 00                   |                                                                         i32.const 101
 0003e6: 47                         |                                                                         i32.ne
 0003e7: 0d 23                      |                                                                         br_if 35
 0003e9: 03 40                      |                                                                         loop
 0003eb: 20 01                      |                                                                           local.get 1
 0003ed: 41 97 dd c0 00             |                                                                           i32.const 1060503
 0003f2: 6a                         |                                                                           i32.add
 0003f3: 20 01                      |                                                                           local.get 1
 0003f5: 41 f0 dc c0 00             |                                                                           i32.const 1060464
 0003fa: 2f 01 00                   |                                                                           i32.load16_u 1 0
 0003fd: 6a                         |                                                                           i32.add
 0003fe: 41 c4 9d c1 00             |                                                                           i32.const 1068740
 000403: 6a                         |                                                                           i32.add
 000404: 2d 00 00                   |                                                                           i32.load8_u 0 0
 000407: 3a 00 00                   |                                                                           i32.store8 0 0
 00040a: 20 01                      |                                                                           local.get 1
 00040c: 20 01                      |                                                                           local.get 1
 00040e: 20 03                      |                                                                           local.get 3
 000410: 49                         |                                                                           i32.lt_u
 000411: 22 00                      |                                                                           local.tee 0
 000413: 6a                         |                                                                           i32.add
 000414: 22 01                      |                                                                           local.tee 1
 000416: 20 03                      |                                                                           local.get 3
 000418: 4b                         |                                                                           i32.gt_u
 000419: 0d 1f                      |                                                                           br_if 31
 00041b: 20 00                      |                                                                           local.get 0
 00041d: 0d 00                      |                                                                           br_if 0
 00041f: 0b                         |                                                                         end
 000420: 0c 1e                      |                                                                         br 30
 000422: 0b                         |                                                                       end
 000423: 41 d8 00                   |                                                                       i32.const 88
 000426: 21 01                      |                                                                       local.set 1
 000428: 03 40                      |                                                                       loop
 00042a: 20 01                      |                                                                         local.get 1
 00042c: 41 d8 dc c0 00             |                                                                         i32.const 1060440
 000431: 6a                         |                                                                         i32.add
 000432: 41 00                      |                                                                         i32.const 0
 000434: 36 02 00                   |                                                                         i32.store 2 0
 000437: 20 01                      |                                                                         local.get 1
 000439: 41 04                      |                                                                         i32.const 4
 00043b: 6a                         |                                                                         i32.add
 00043c: 22 01                      |                                                                         local.tee 1
 00043e: 41 d8 c0 00                |                                                                         i32.const 8280
 000442: 47                         |                                                                         i32.ne
 000443: 0d 00                      |                                                                         br_if 0
 000445: 0b                         |                                                                       end
 000446: 0c 1d                      |                                                                       br 29
 000448: 0b                         |                                                                     end
 000449: 41 94 dd c0 00             |                                                                     i32.const 1060500
 00044e: 2f 01 00                   |                                                                     i32.load16_u 1 0
 000451: 22 00                      |                                                                     local.tee 0
 000453: 04 40                      |                                                                     if
 000455: 41 94 dd c0 00             |                                                                       i32.const 1060500
 00045a: 20 00                      |                                                                       local.get 0
 00045c: 41 7f                      |                                                                       i32.const 4294967295
 00045e: 6a                         |                                                                       i32.add
 00045f: 22 00                      |                                                                       local.tee 0
 000461: 3b 01 00                   |                                                                       i32.store16 1 0
 000464: 20 02                      |                                                                       local.get 2
 000466: 41 00                      |                                                                       i32.const 0
 000468: 3a 00 08                   |                                                                       i32.store8 0 8
 00046b: 20 02                      |                                                                       local.get 2
 00046d: 41 01                      |                                                                       i32.const 1
 00046f: 3b 01 0a                   |                                                                       i32.store16 1 10
 000472: 20 02                      |                                                                       local.get 2
 000474: 20 00                      |                                                                       local.get 0
 000476: 41 ff ff 03                |                                                                       i32.const 65535
 00047a: 71                         |                                                                       i32.and
 00047b: 41 01                      |                                                                       i32.const 1
 00047d: 74                         |                                                                       i32.shl
 00047e: 41 f2 dc c0 00             |                                                                       i32.const 1060466
 000483: 6a                         |                                                                       i32.add
 000484: 2f 01 00                   |                                                                       i32.load16_u 1 0
 000487: 3b 01 0c                   |                                                                       i32.store16 1 12
 00048a: 0c 1e                      |                                                                       br 30
 00048c: 0b                         |                                                                     end
 00048d: 20 02                      |                                                                     local.get 2
 00048f: 41 81 06                   |                                                                     i32.const 769
 000492: 3b 01 08                   |                                                                     i32.store16 1 8
 000495: 41 03                      |                                                                     i32.const 3
 000497: 21 01                      |                                                                     local.set 1
 000499: 0c 21                      |                                                                     br 33
 00049b: 0b                         |                                                                   end
 00049c: 20 02                      |                                                                   local.get 2
 00049e: 41 01                      |                                                                   i32.const 1
 0004a0: 3b 01 0a                   |                                                                   i32.store16 1 10
 0004a3: 20 02                      |                                                                   local.get 2
 0004a5: 41 00                      |                                                                   i32.const 0
 0004a7: 3a 00 08                   |                                                                   i32.store8 0 8
 0004aa: 20 02                      |                                                                   local.get 2
 0004ac: 20 04                      |                                                                   local.get 4
 0004ae: 41 ff 1f                   |                                                                   i32.const 4095
 0004b1: 71                         |                                                                   i32.and
 0004b2: 3b 01 0c                   |                                                                   i32.store16 1 12
 0004b5: 0c 1c                      |                                                                   br 28
 0004b7: 0b                         |                                                                 end
 0004b8: 20 02                      |                                                                 local.get 2
 0004ba: 41 01                      |                                                                 i32.const 1
 0004bc: 3b 01 0a                   |                                                                 i32.store16 1 10
 0004bf: 20 02                      |                                                                 local.get 2
 0004c1: 41 00                      |                                                                 i32.const 0
 0004c3: 3a 00 08                   |                                                                 i32.store8 0 8
 0004c6: 20 02                      |                                                                 local.get 2
 0004c8: 41 97 dd c0 00             |                                                                 i32.const 1060503
 0004cd: 2d 00 00                   |                                                                 i32.load8_u 0 0
 0004d0: 20 04                      |                                                                 local.get 4
 0004d2: 41 ff 1f                   |                                                                 i32.const 4095
 0004d5: 71                         |                                                                 i32.and
 0004d6: 6a                         |                                                                 i32.add
 0004d7: 3b 01 0c                   |                                                                 i32.store16 1 12
 0004da: 0c 1b                      |                                                                 br 27
 0004dc: 0b                         |                                                               end
 0004dd: 41 94 dd c0 00             |                                                               i32.const 1060500
 0004e2: 2f 01 00                   |                                                               i32.load16_u 1 0
 0004e5: 22 00                      |                                                               local.tee 0
 0004e7: 41 10                      |                                                               i32.const 16
 0004e9: 47                         |                                                               i32.ne
 0004ea: 04 40                      |                                                               if
 0004ec: 20 02                      |                                                                 local.get 2
 0004ee: 41 01                      |                                                                 i32.const 1
 0004f0: 3b 01 0a                   |                                                                 i32.store16 1 10
 0004f3: 20 00                      |                                                                 local.get 0
 0004f5: 41 01                      |                                                                 i32.const 1
 0004f7: 74                         |                                                                 i32.shl
 0004f8: 41 f2 dc c0 00             |                                                                 i32.const 1060466
 0004fd: 6a                         |                                                                 i32.add
 0004fe: 20 06                      |                                                                 local.get 6
 000500: 41 02                      |                                                                 i32.const 2
 000502: 6a                         |                                                                 i32.add
 000503: 3b 01 00                   |                                                                 i32.store16 1 0
 000506: 41 94 dd c0 00             |                                                                 i32.const 1060500
 00050b: 41 94 dd c0 00             |                                                                 i32.const 1060500
 000510: 2f 01 00                   |                                                                 i32.load16_u 1 0
 000513: 41 01                      |                                                                 i32.const 1
 000515: 6a                         |                                                                 i32.add
 000516: 3b 01 00                   |                                                                 i32.store16 1 0
 000519: 20 02                      |                                                                 local.get 2
 00051b: 41 00                      |                                                                 i32.const 0
 00051d: 3a 00 08                   |                                                                 i32.store8 0 8
 000520: 20 02                      |                                                                 local.get 2
 000522: 20 04                      |                                                                 local.get 4
 000524: 41 ff 1f                   |                                                                 i32.const 4095
 000527: 71                         |                                                                 i32.and
 000528: 3b 01 0c                   |                                                                 i32.store16 1 12
 00052b: 0c 1b                      |                                                                 br 27
 00052d: 0b                         |                                                               end
 00052e: 20 02                      |                                                               local.get 2
 000530: 41 81 08                   |                                                               i32.const 1025
 000533: 3b 01 08                   |                                                               i32.store16 1 8
 000536: 41 04                      |                                                               i32.const 4
 000538: 21 01                      |                                                               local.set 1
 00053a: 0c 1e                      |                                                               br 30
 00053c: 0b                         |                                                             end
 00053d: 20 03                      |                                                             local.get 3
 00053f: 41 97 dd c0 00             |                                                             i32.const 1060503
 000544: 6a                         |                                                             i32.add
 000545: 2d 00 00                   |                                                             i32.load8_u 0 0
 000548: 20 04                      |                                                             local.get 4
 00054a: 41 ff 01                   |                                                             i32.const 255
 00054d: 71                         |                                                             i32.and
 00054e: 47                         |                                                             i32.ne
 00054f: 0d 18                      |                                                             br_if 24
 000551: 20 02                      |                                                             local.get 2
 000553: 41 01                      |                                                             i32.const 1
 000555: 3b 01 0a                   |                                                             i32.store16 1 10
 000558: 20 02                      |                                                             local.get 2
 00055a: 41 00                      |                                                             i32.const 0
 00055c: 3a 00 08                   |                                                             i32.store8 0 8
 00055f: 20 02                      |                                                             local.get 2
 000561: 20 06                      |                                                             local.get 6
 000563: 41 04                      |                                                             i32.const 4
 000565: 6a                         |                                                             i32.add
 000566: 3b 01 0c                   |                                                             i32.store16 1 12
 000569: 0c 19                      |                                                             br 25
 00056b: 0b                         |                                                           end
 00056c: 20 03                      |                                                           local.get 3
 00056e: 41 97 dd c0 00             |                                                           i32.const 1060503
 000573: 6a                         |                                                           i32.add
 000574: 2d 00 00                   |                                                           i32.load8_u 0 0
 000577: 20 04                      |                                                           local.get 4
 000579: 41 ff 01                   |                                                           i32.const 255
 00057c: 71                         |                                                           i32.and
 00057d: 46                         |                                                           i32.eq
 00057e: 0d 17                      |                                                           br_if 23
 000580: 20 02                      |                                                           local.get 2
 000582: 41 01                      |                                                           i32.const 1
 000584: 3b 01 0a                   |                                                           i32.store16 1 10
 000587: 20 02                      |                                                           local.get 2
 000589: 41 00                      |                                                           i32.const 0
 00058b: 3a 00 08                   |                                                           i32.store8 0 8
 00058e: 20 02                      |                                                           local.get 2
 000590: 20 06                      |                                                           local.get 6
 000592: 41 04                      |                                                           i32.const 4
 000594: 6a                         |                                                           i32.add
 000595: 3b 01 0c                   |                                                           i32.store16 1 12
 000598: 0c 18                      |                                                           br 24
 00059a: 0b                         |                                                         end
 00059b: 20 03                      |                                                         local.get 3
 00059d: 41 97 dd c0 00             |                                                         i32.const 1060503
 0005a2: 6a                         |                                                         i32.add
 0005a3: 20 04                      |                                                         local.get 4
 0005a5: 3a 00 00                   |                                                         i32.store8 0 0
 0005a8: 0c 16                      |                                                         br 22
 0005aa: 0b                         |                                                       end
 0005ab: 20 03                      |                                                       local.get 3
 0005ad: 41 97 dd c0 00             |                                                       i32.const 1060503
 0005b2: 6a                         |                                                       i32.add
 0005b3: 22 00                      |                                                       local.tee 0
 0005b5: 20 00                      |                                                       local.get 0
 0005b7: 2d 00 00                   |                                                       i32.load8_u 0 0
 0005ba: 20 04                      |                                                       local.get 4
 0005bc: 6a                         |                                                       i32.add
 0005bd: 3a 00 00                   |                                                       i32.store8 0 0
 0005c0: 0c 15                      |                                                       br 21
 0005c2: 0b                         |                                                     end
 0005c3: 20 05                      |                                                     local.get 5
 0005c5: 41 08                      |                                                     i32.const 8
 0005c7: 74                         |                                                     i32.shl
 0005c8: 20 03                      |                                                     local.get 3
 0005ca: 72                         |                                                     i32.or
 0005cb: 22 00                      |                                                     local.tee 0
 0005cd: 41 0f                      |                                                     i32.const 15
 0005cf: 71                         |                                                     i32.and
 0005d0: 41 97 dd c0 00             |                                                     i32.const 1060503
 0005d5: 6a                         |                                                     i32.add
 0005d6: 20 00                      |                                                     local.get 0
 0005d8: 41 08                      |                                                     i32.const 8
 0005da: 76                         |                                                     i32.shr_u
 0005db: 41 97 dd c0 00             |                                                     i32.const 1060503
 0005e0: 6a                         |                                                     i32.add
 0005e1: 2d 00 00                   |                                                     i32.load8_u 0 0
 0005e4: 3a 00 00                   |                                                     i32.store8 0 0
 0005e7: 0c 14                      |                                                     br 20
 0005e9: 0b                         |                                                   end
 0005ea: 20 05                      |                                                   local.get 5
 0005ec: 41 08                      |                                                   i32.const 8
 0005ee: 74                         |                                                   i32.shl
 0005ef: 20 03                      |                                                   local.get 3
 0005f1: 72                         |                                                   i32.or
 0005f2: 22 00                      |                                                   local.tee 0
 0005f4: 41 0f                      |                                                   i32.const 15
 0005f6: 71                         |                                                   i32.and
 0005f7: 41 97 dd c0 00             |                                                   i32.const 1060503
 0005fc: 6a                         |                                                   i32.add
 0005fd: 22 01                      |                                                   local.tee 1
 0005ff: 20 00                      |                                                   local.get 0
 000601: 41 08                      |                                                   i32.const 8
 000603: 76                         |                                                   i32.shr_u
 000604: 41 97 dd c0 00             |                                                   i32.const 1060503
 000609: 6a                         |                                                   i32.add
 00060a: 2d 00 00                   |                                                   i32.load8_u 0 0
 00060d: 20 01                      |                                                   local.get 1
 00060f: 2d 00 00                   |                                                   i32.load8_u 0 0
 000612: 72                         |                                                   i32.or
 000613: 3a 00 00                   |                                                   i32.store8 0 0
 000616: 0c 13                      |                                                   br 19
 000618: 0b                         |                                                 end
 000619: 20 05                      |                                                 local.get 5
 00061b: 41 08                      |                                                 i32.const 8
 00061d: 74                         |                                                 i32.shl
 00061e: 20 03                      |                                                 local.get 3
 000620: 72                         |                                                 i32.or
 000621: 22 00                      |                                                 local.tee 0
 000623: 41 0f                      |                                                 i32.const 15
 000625: 71                         |                                                 i32.and
 000626: 41 97 dd c0 00             |                                                 i32.const 1060503
 00062b: 6a                         |                                                 i32.add
 00062c: 22 01                      |                                                 local.tee 1
 00062e: 20 00                      |                                                 local.get 0
